Incident_ID,Year,Reporting_Agency,State,Population_Group,Incident_Date,Offender_Count,Offender_Race,Victim_Count,Offense_Name,Location,Bias,Victim_Type,Parent Offense,Day of Week
10665,1992,City,Texas,"Cities from 25,000 thru 49,999",1992-05-03,3,Black or African American,1,Simple Assault,Parking/Drop Lot/Garage,Anti-White,Individual,Simple Assault,Sunday
10666,1992,City,Texas,"Cities from 25,000 thru 49,999",1992-12-04,1,White,1,Intimidation,Residence/Home,Anti-Black or African American,Individual,Intimidation,Friday
8012,1992,City,Texas,"Cities from 25,000 thru 49,999",1992-11-25,0,Unknown,1,Intimidation,Residence/Home,Anti-Black or African American,Individual,Intimidation,Wednesday
10775,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-11-10,0,White,1,Destruction/Damage/Vandalism of Property,Residence/Home,Anti-Black or African American,Other,Destruction,Tuesday
8013,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-02-25,0,White,1,Destruction/Damage/Vandalism of Property,Government/Public Building,"Anti-Multiple Races, Group",Government,Destruction,Tuesday
8014,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-03-05,0,White,1,Destruction/Damage/Vandalism of Property,Government/Public Building,"Anti-Multiple Races, Group",Government,Destruction,Thursday
8015,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-07-14,1,White,1,Intimidation,Residence/Home,Anti-Jewish,Individual,Intimidation,Tuesday
8016,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-05-14,4,Black or African American,1,Aggravated Assault,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,Aggravated Assault,Thursday
8017,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-10-22,2,White,5,Destruction/Damage/Vandalism of Property;Intimidation;Not Specified,School/College,Anti-Black or African American,Individual;Other,Destruction,Thursday
8018,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-10-30,1,White,1,Intimidation,Residence/Home,Anti-Asian,Individual,Intimidation,Friday
10776,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-02-24,0,White,1,Destruction/Damage/Vandalism of Property,Government/Public Building,"Anti-Multiple Races, Group",Government,Destruction,Monday
10777,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-03-04,0,White,1,Destruction/Damage/Vandalism of Property,Government/Public Building,"Anti-Multiple Races, Group",Government,Destruction,Wednesday
10778,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-03-10,0,White,1,Destruction/Damage/Vandalism of Property,Government/Public Building,"Anti-Multiple Races, Group",Government,Destruction,Tuesday
10779,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-03-25,2,White,1,Simple Assault,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,Simple Assault,Wednesday
10780,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-07-14,1,White,1,Intimidation,Residence/Home,Anti-Jewish,Individual,Intimidation,Tuesday
10781,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-10-13,0,White,1,Destruction/Damage/Vandalism of Property,Drug Store/Doctor's Office/Hospital,Anti-Black or African American,Business,Destruction,Tuesday
10782,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-11-07,1,Black or African American,1,Intimidation,Residence/Home,Anti-Arab,Individual,Intimidation,Saturday
10783,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-10-12,1,White,2,Intimidation,Residence/Home,Anti-Asian,Individual,Intimidation,Monday
10784,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-12-17,0,White,1,Intimidation,Residence/Home,Anti-Black or African American,Individual,Intimidation,Thursday
8019,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-11-18,0,Unknown,1,Destruction/Damage/Vandalism of Property,School/College,Anti-Black or African American,Other,Destruction,Wednesday
10785,1992,University or College,Texas,"Cities under 2,500",1992-04-27,0,White,1,Intimidation,School/College,Anti-Black or African American,Individual,Intimidation,Monday
10786,1992,University or College,Texas,"Cities under 2,500",1992-12-08,0,White,1,Intimidation,School/College,Anti-Black or African American,Individual,Intimidation,Tuesday
8020,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-02-05,1,Black or African American,1,Simple Assault,Highway/Road/Alley/Street/Sidewalk,Anti-Hispanic or Latino,Individual,Simple Assault,Wednesday
8021,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-08-26,0,White,1,Intimidation,Residence/Home,Anti-Black or African American,Individual,Intimidation,Wednesday
10787,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-02-20,1,White,1,Intimidation,Residence/Home,Anti-Black or African American,Individual,Intimidation,Thursday
10788,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-04-13,1,White,1,Intimidation,Residence/Home,Anti-Black or African American,Individual,Intimidation,Monday
10789,1992,University or College,Texas,"Cities under 2,500",1992-05-07,0,Unknown,1,Destruction/Damage/Vandalism of Property,School/College,"Anti-Multiple Races, Group",Society/Public,Destruction,Thursday
8022,1992,City,Texas,"Cities from 2,500 thru 9,999",1992-02-25,0,White,1,Destruction/Damage/Vandalism of Property,Other/Unknown,Anti-Black or African American,Individual,Destruction,Tuesday
8023,1992,City,Texas,"Cities from 2,500 thru 9,999",1992-01-03,1,White,1,Intimidation,Residence/Home,Anti-Black or African American,Individual,Intimidation,Friday
10790,1992,City,Texas,"Cities from 2,500 thru 9,999",1992-02-26,0,White,1,Destruction/Damage/Vandalism of Property,Other/Unknown,Anti-Black or African American,Individual,Destruction,Wednesday
8024,1992,University or College,Texas,"Cities under 2,500",1992-02-13,0,White,1,Intimidation,Residence/Home,Anti-Black or African American,Individual,Intimidation,Thursday
10791,1992,University or College,Texas,"Cities under 2,500",1992-01-21,0,White,1,Intimidation,Residence/Home,Anti-Black or African American,Individual,Intimidation,Tuesday
10792,1992,University or College,Texas,"Cities under 2,500",1992-02-13,0,White,1,Intimidation,Residence/Home,Anti-Black or African American,Individual,Intimidation,Thursday
8025,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-12-11,1,White,1,Aggravated Assault,Other/Unknown,Anti-Black or African American,Individual,Aggravated Assault,Friday
10793,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-09-06,5,Black or African American,1,Simple Assault,Restaurant,Anti-White,Individual,Simple Assault,Sunday
10794,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-12-13,2,White,1,Simple Assault,Highway/Road/Alley/Street/Sidewalk,Anti-Asian,Individual,Simple Assault,Sunday
8026,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-06-21,5,Multiple,1,Aggravated Assault,Parking/Drop Lot/Garage,Anti-Black or African American,Individual,Aggravated Assault,Sunday
10795,1992,City,Texas,"Cities from 2,500 thru 9,999",1992-10-03,1,White,1,Intimidation,Residence/Home,Anti-Black or African American,Individual,Intimidation,Saturday
10796,1992,County,Texas,"Non-MSA counties under 10,000",1992-03-16,0,Multiple,1,Intimidation,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,Intimidation,Monday
8027,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-03-13,0,Unknown,1,Destruction/Damage/Vandalism of Property,Residence/Home,Anti-Jewish,Other,Destruction,Friday
8028,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-01-21,1,Black or African American,1,Simple Assault,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,Simple Assault,Tuesday
8029,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-03-09,0,Unknown,1,Destruction/Damage/Vandalism of Property,Other/Unknown,Anti-Jewish,Religious Organization,Destruction,Monday
8030,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-03-14,0,Unknown,1,Destruction/Damage/Vandalism of Property,Church/Synagogue/Temple/Mosque,Anti-Jewish,Religious Organization,Destruction,Saturday
8031,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-05-01,2,White,1,Intimidation,Restaurant,Anti-Black or African American,Individual,Intimidation,Friday
8032,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-06-01,1,White,1,Intimidation,Residence/Home,Anti-Hispanic or Latino,Individual,Intimidation,Monday
8033,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-01-13,1,Unknown,1,Burglary/Breaking & Entering,Residence/Home,Anti-White,Individual,Burglary,Monday
8034,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-02-11,1,White,1,Intimidation,Parking/Drop Lot/Garage,Anti-Black or African American,Individual,Intimidation,Tuesday
10797,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-01-19,1,White,1,Intimidation,Convenience Store,Anti-Black or African American,Individual,Intimidation,Sunday
10798,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-02-25,2,White,3,Simple Assault,School/College,Anti-Black or African American,Individual,Simple Assault,Tuesday
10799,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-03-01,1,Black or African American,1,Intimidation,Other/Unknown,Anti-Hispanic or Latino,Individual,Intimidation,Sunday
10800,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-03-15,1,White,1,Aggravated Assault,Parking/Drop Lot/Garage,Anti-Gay (Male),Individual,Aggravated Assault,Sunday
10801,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-03-29,1,White,1,Intimidation,Residence/Home,Anti-Black or African American,Individual,Intimidation,Sunday
10802,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-07-02,4,White,1,Aggravated Assault,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,Aggravated Assault,Thursday
10803,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-05-28,0,Unknown,1,Destruction/Damage/Vandalism of Property,School/College,Anti-Jewish,Religious Organization,Destruction,Thursday
10804,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-06-07,1,White,1,Simple Assault,Highway/Road/Alley/Street/Sidewalk,Anti-Hispanic or Latino,Individual,Simple Assault,Sunday
10805,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-12-18,1,White,1,Simple Assault,Bar/Nightclub,Anti-Hispanic or Latino,Individual,Simple Assault,Friday
10806,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-01-19,1,Black or African American,1,Intimidation,Residence/Home,Anti-White,Individual,Intimidation,Sunday
10807,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-03-27,1,White,1,Simple Assault,Other/Unknown,Anti-Black or African American,Individual,Simple Assault,Friday
10808,1992,City,Texas,"Cities from 500,000 thru 999,999",1992-04-24,1,White,1,Intimidation,Highway/Road/Alley/Street/Sidewalk,Anti-Hispanic or Latino,Individual,Intimidation,Friday
8035,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-05-01,3,White,2,Intimidation,Department/Discount Store,Anti-Black or African American,Individual,Intimidation,Friday
10809,1992,City,Texas,"Cities from 2,500 thru 9,999",1992-01-24,0,White,2,Aggravated Assault;Destruction/Damage/Vandalism of Property,Commercial/Office Building,Anti-Black or African American,Business;Individual,Aggravated Assault,Friday
8036,1992,County,Texas,"MSA counties 100,000 or over",1992-11-22,0,Unknown,2,Intimidation,Residence/Home,Anti-White,Individual,Intimidation,Sunday
10810,1992,City,Texas,"Cities from 25,000 thru 49,999",1992-06-05,0,Unknown,2,Intimidation,Residence/Home,"Anti-Multiple Races, Group",Individual,Intimidation,Friday
8037,1992,City,Texas,"Cities from 25,000 thru 49,999",1992-07-23,0,Asian,1,Destruction/Damage/Vandalism of Property,Residence/Home,Anti-White,Other,Destruction,Thursday
8038,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-05-29,3,Black or African American,2,Destruction/Damage/Vandalism of Property;Simple Assault,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual;Other,Destruction,Friday
10919,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-02-19,1,White,1,Intimidation,Convenience Store,Anti-Asian,Individual,Intimidation,Wednesday
10920,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-05-02,2,Black or African American,1,Simple Assault,Convenience Store,Anti-White,Individual,Simple Assault,Saturday
10921,1992,City,Texas,"Cities from 25,000 thru 49,999",1992-10-24,2,Black or African American,2,Aggravated Assault;Destruction/Damage/Vandalism of Property,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual;Other,Aggravated Assault,Saturday
8039,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-07-29,1,Black or African American,1,Destruction/Damage/Vandalism of Property,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,Destruction,Wednesday
8040,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-05-15,0,Black or African American,1,Destruction/Damage/Vandalism of Property,Highway/Road/Alley/Street/Sidewalk,Anti-White,Other,Destruction,Friday
10922,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-05-15,0,Black or African American,1,Destruction/Damage/Vandalism of Property,Highway/Road/Alley/Street/Sidewalk,Anti-White,Other,Destruction,Friday
10923,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-05-15,0,Black or African American,1,Aggravated Assault,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,Aggravated Assault,Friday
8041,1992,City,Texas,"Cities from 25,000 thru 49,999",1992-10-26,1,White,1,Intimidation,Highway/Road/Alley/Street/Sidewalk,Anti-Gay (Male),Individual,Intimidation,Monday
8042,1992,City,Texas,"Cities from 2,500 thru 9,999",1992-05-29,2,White,1,Aggravated Assault,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,Aggravated Assault,Friday
8043,1992,City,Texas,"Cities under 2,500",1992-06-18,1,Black or African American,1,Destruction/Damage/Vandalism of Property,School/College,Anti-White,Society/Public,Destruction,Thursday
8044,1992,County,Texas,"MSA counties 100,000 or over",1992-02-28,1,Black or African American,1,Aggravated Assault,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,Aggravated Assault,Friday
8045,1992,County,Texas,"MSA counties 100,000 or over",1992-03-05,1,White,2,Intimidation;Simple Assault,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,Intimidation,Thursday
8046,1992,County,Texas,"MSA counties 100,000 or over",1992-03-06,2,White,1,Simple Assault,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,Simple Assault,Friday
8047,1992,County,Texas,"MSA counties 100,000 or over",1992-03-19,1,Black or African American,2,Intimidation,Residence/Home,Anti-White,Individual,Intimidation,Thursday
8048,1992,County,Texas,"MSA counties 100,000 or over",1992-03-11,1,White,1,Intimidation,Residence/Home,Anti-Black or African American,Individual,Intimidation,Wednesday
8049,1992,County,Texas,"MSA counties 100,000 or over",1992-05-04,1,White,1,Murder and Nonnegligent Manslaughter,Field/Woods,Anti-Black or African American,Individual,Murder and Nonnegligent Manslaughter,Monday
8050,1992,County,Texas,"MSA counties 100,000 or over",1992-12-25,1,Black or African American,1,Simple Assault,Jail/Prison/Penitentiary/Corrections Facility,Anti-White,Individual,Simple Assault,Friday
8051,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-01-18,3,White,2,Murder and Nonnegligent Manslaughter,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,Murder and Nonnegligent Manslaughter,Saturday
8052,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-02-03,2,White,1,Aggravated Assault,School/College,Anti-White,Individual,Aggravated Assault,Monday
8053,1992,City,Texas,"Cities from 50,000 thru 99,999",1992-04-19,3,Black or African American,3,Aggravated Assault,Bar/Nightclub,Anti-White,Individual,Aggravated Assault,Sunday
8054,1992,City,Texas,"Cities from 2,500 thru 9,999",1992-06-02,0,Unknown,1,Destruction/Damage/Vandalism of Property,Construction Site,Anti-Black or African American,Business,Destruction,Tuesday
8055,1992,City,Texas,"Cities from 2,500 thru 9,999",1992-03-11,3,Black or African American,1,Simple Assault,School/College,Anti-White,Individual,Simple Assault,Wednesday
8056,1992,City,Texas,"Cities from 2,500 thru 9,999",1992-09-22,2,Black or African American,1,Simple Assault,School/College,Anti-White,Individual,Simple Assault,Tuesday
8057,1992,University or College,Texas,"Cities under 2,500",1992-07-13,0,Unknown,1,Intimidation,School/College,Anti-Other Race/Ethnicity/Ancestry,Individual,Intimidation,Monday
8058,1992,University or College,Texas,"Cities under 2,500",1992-04-22,0,Unknown,1,Intimidation,School/College,Anti-Jewish,Individual,Intimidation,Wednesday
8059,1992,University or College,Texas,"Cities under 2,500",1992-05-08,0,Unknown,1,Intimidation,School/College,Anti-Jewish,Individual,Intimidation,Friday
8060,1992,Other,Texas,"Cities under 2,500",1992-10-16,1,White,1,Simple Assault,School/College,Anti-Black or African American,Individual,Simple Assault,Friday
8061,1992,County,Texas,"MSA counties from 25,000 thru 99,999",1992-08-16,0,White,1,Intimidation,Residence/Home,Anti-Gay (Male),Individual,Intimidation,Sunday
8062,1992,University or College,Texas,"Cities under 2,500",1992-08-17,0,White,1,Destruction/Damage/Vandalism of Property,School/College,Anti-Black or African American,Society/Public,Destruction,Monday
8063,1992,City,Texas,"Cities under 2,500",1992-12-13,1,White,1,Simple Assault,Highway/Road/Alley/Street/Sidewalk,Anti-Gay (Male),Individual,Simple Assault,Sunday
8064,1992,County,Texas,"MSA counties from 25,000 thru 99,999",1992-02-07,0,Unknown,1,Destruction/Damage/Vandalism of Property,Other/Unknown,Anti-Hispanic or Latino,Other,Destruction,Friday
8065,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-01-25,3,White,1,Aggravated Assault,Government/Public Building,Anti-Gay (Male),Individual,Aggravated Assault,Saturday
8066,1992,City,Texas,"Cities from 10,000 thru 24,999",1992-05-10,0,White,1,Destruction/Damage/Vandalism of Property,Residence/Home,Anti-Black or African American,Other,Destruction,Sunday
